id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_fleet_customer_flotilla, access_fleet_customer_flotilla,model_fleet_customer_flotilla,,1,1,1,1
access_fleet_customer_plaza, access_fleet_customer_plaza,model_fleet_customer_plaza,,1,1,1,1
access_fleet_customer_producto, access_fleet_customer_producto,model_fleet_customer_producto,,1,1,1,1
access_fleet_customer_categoria_etapa,access_fleet_customer_categoria_etapa,model_fleet_customer_categoria_etapa,,1,1,1,1
access_fleet_customer_indicador_etapa,access_fleet_customer_indicador_etapa,model_fleet_customer_indicador_categoria,,1,1,1,1
access_fleet_customer_sub_etapa,access_fleet_customer_sub_etapa,model_fleet_customer_sub_etapa,,1,1,1,1
access_fleet_customer_condicion_vehiculo,access_fleet_customer_condicion_vehiculo,model_fleet_customer_condicion_vehiculo,,1,1,1,1
access_fleet_customer_uso_vehiculo,access_fleet_customer_uso_vehiculo,model_fleet_customer_uso_vehiculo,,1,1,1,1
access_fleet_customer_categoria_agrupacion, access_fleet_customer_categoria_agrupacion,model_fleet_customer_categoria_agrupacion,,1,1,1,1
access_fleet_customer_motivo_baja, access_fleet_customer_motivo_baja,model_fleet_customer_motivo_baja,,1,1,1,1
access_fleet_customer_baja,access_fleet_customer_baja,model_fleet_customer_baja,,1,1,1,1
access_fleet_customer_version,access_fleet_customer_version,model_fleet_customer_version,,1,1,1,1




