id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_agenda_entrega_etapa,access_agenda_entrega_etapa,model_agenda_entrega_etapa,,1,1,1,1
access_agenda_entrega_lugar,access_agenda_entrega_lugar,model_agenda_entrega_lugar,,1,1,1,1
access_agenda_entrega_estatus_ins,access_agenda_entrega_estatus_ins,model_agenda_entrega_estatus_instru,,1,1,1,1
access_agenda_entrega_tipo_evento,access_agenda_entrega_tipo_evento,model_agenda_entrega_tipo_evento,,1,1,1,1
access_agenda_entrega_canalizacion,access_agenda_entrega_canalizacion,model_agenda_entrega_canalizacion,,1,1,1,1
access_agenda_entrega_estatus_dictamen,access_agenda_entrega_estatus_dictamen,model_agenda_entrega_estatus_dictamen,,1,1,1,1
access_agenda_entrega_dictamen,access_agenda_entrega_dictamen,model_agenda_entrega_dictamen,,1,1,1,1
access_agenda_entrega_estatus_comprobante,access_agenda_entrega_estatus_comprobante,model_agenda_entrega_estatus_comprobante,,1,1,1,1
access_agenda_entrega_estatus_evento,access_agenda_entrega_estatus_evento,model_agenda_entrega_estatus_evento,,1,1,1,1
access_agenda_entrega_evento,access_agenda_entrega_evento,model_agenda_entrega_evento,,1,1,1,1
access_evento,access_evento,model_agenda_entrega_evento_wizard,,1,1,1,1
access_agenda_entrega,access_agenda_entrega,model_agenda_entrega,,1,1,1,1
access_solventar,access_solventar,model_evento_solventar_wizard,,1,1,1,1
